code,number,question;;
2018Z19562,1,'Bent u bekend met de Regeling ammoniak en veehouderij (Rav) die bedoeld is om emissies en depositie van ammoniak te verminderen?';;
2018Z19562,2,'Deelt u de mening dat veehouders, stalbouwers, fabrikanten (van luchtwassers) en ondernemers (uit andere sectoren) met innovatieve ideeën gebruik moeten kunnen maken van de Rav? Zo ja, op welke manier enthousiasmeert u veehouders, stalbouwers, fabrikanten (van luchtwassers) en ondernemers (uit andere sectoren) om te komen met innovatieve ideeën die de ammoniakemissie kan reduceren?';;
2018Z19562,3,'Kunt u aan de hand van een voorbeeldcasus van een ondernemer (een ondernemer, innovatief, niet werkzaam in de veehouderij heeft een briljant idee waarbij de ammoniakreductie uit stallen fors gereduceerd kan worden) de procedure doorlopen welke stappen deze ondernemer moet zetten, welke informatie deze ondernemer moet aanleveren, hoe lang het duurt voordat een ondernemer duidelijkheid heeft, welke tijd hiermee gemoeid is en alle andere relevante handelingen? Zo nee, waarom niet?';;
2018Z19562,4,'Kunt u aangeven of en op welke manier er samenwerking is met andere landen bij het opnemen van goede concepten op de Rav-lijst die emissies en depositie verminderen?';;
2018Z19562,5,'Kunt u aangeven of er een versnelde procedure is voor ondernemers die test- en praktijkervaring hebben in landen om ons heen? Zo nee, waarom niet? Deelt u de mening dat alle goede ideeën met goede resultaten in de praktijk zo snel mogelijk ingezet moeten kunnen worden om het doel van de Regeling - het verminderen van emissies en depositie - in de praktijk toe te kunnen passen? Zo nee, waarom niet?';;
2018Z19562,6,'Wat kunt u doen om de constatering, dat ondernemers ervaren dat de procedure tot opname op de Rav-lijst bureaucratisch is, om te buigen naar een werkwijze die ondernemers stimuleert om met goede ideeën te komen?';;
2018Z19562,7,'Klopt het dat de Rav-lijst uitgaat van alleen concepten en systemen? Zo ja, waarom is hiervoor gekozen?';;
2018Z19562,9,'Deelt u de mening dat juist innovatieve ideeën voldoende kans moeten krijgen en gestimuleerd zouden moeten worden om de reductie van ammoniakemissie (en of andere stoffen) terug te dringen? Zo ja, hoe gaat u ervoor zorgen dat de geschetste belemmeringen opgeheven worden?';;
2018Z19562,10,'Kunt u aangeven hoe de Technische Advies Pool (TAP) tot stand is gekomen? Welke functies zijn in deze TAP belegd? Welke expertise is in deze TAP belegd? Hoe worden mensen benaderd die in deze TAP zitting hebben?';;
2018Z19562,11,'Kunt u aangeven welke stappen u inmiddels gezet heeft waar de motie-Lodders over belemmeringen in het testen van stalconcepten (Kamerstuk 28973, nr. 202) om gevraagd heeft?';;
2018Z19562,12,'Bent u bereid deze vragen één voor één te beantwoorden?';;
2018Z19096,1,'Kent u het bericht ‘Spoor in plaats van vliegen kansloze missie’?';;
2018Z19096,2,'Kent u de studies van CE Delft (‘Committed to the Environment’) en Vrije Universiteit (VU) 2010/2014 over de externe kosten voor infrastructuur van verkeer, overheidskosten van mobiliteit, waarbij de kosten van infrastructuur, externe kosten, externe voordelen en subsidies/belastingen per modaliteit op een rij zijn gezet?';;
2018Z19096,3,'Hoeveel geld geeft de Nederlandse overheid jaarlijks uit aan: a) spoor, investeringen, onderhoud en andere aan spoor gerelateerde zaken (inclusief  en gespecificeerd naar investeringen in harde infrastructuur, beheer en onderhoud, subsidies, steun aan de vervoersbedrijven en railbeheer, ontwikkeling van treinen, stations en andere relevante subsidies, etc.); b) investeringen in wegen en zaken gerelateerd aan automobiliteit (inclusief en gespecificeerd naar investeringen in harde infrastructuur, beheer en onderhoud, subsidies, steun aan de auto-industrie, rustplaatsen, faciliteiten, verkeersveiligheid en alle andere relevante zaken);" c) investeringen in de luchtvaart (inclusief en gespecificeerd naar investeringen in harde infrastructuur, beheer en onderhoud, subsidies, steun aan de luchtvaartindustrie, luchthavens, faciliteiten en alle andere relevante zaken)?'"""
2018Z19096,4,'Hoeveel inkomsten (waaronder heffingen, accijnzen, belastingen, tol, aankoopbelasting, vergoedingen, uitkeringen etc.) gerelateerd aan de infrastructuur voor als het gaat om investeringen en/of gebruik/eigendom voor verplaatsingen per trein, auto (inclusief inkomsten over busvervoer en logistiek) en vliegtuig heeft de overheid jaarlijks?';;
2018Z19096,5,'Hoeveel mensen verplaatsen zich dagelijks per spoor, auto of vliegtuig?';;
2018Z19096,6,'Zijn de kosten per modaliteit per reizigerskilometer inzichtelijk te maken, bijvoorbeeld als het gaat om verplaatsingen per trein, bus, tram, metro, auto, fiets, motor, brommer etc.? Is dat te berekenen? Kunt u de kosten en opbrengsten per modaliteit meenemen in de uitwerking van het Infrastructuurfonds /Mobiliteitsfonds?';;
2018Z19096,7,'Deelt u de mening dat er gekeken moet worden naar alle kosten en opbrengsten als het gaat om keuzes in modaliteiten? Kunt u verklaren waarom dat in de huidige systematiek niet zo is?';;
2018Z19096,8,'Is het waar dat de luchtvaart grotendeels haar eigen infrastructuur financiert? In hoeverre financieren de spoorwegen hun eigen infrastructuur?';;
2018Z21416,1,'Kunt u een actualisatie geven van de antwoorden die gegeven zijn op 30 augustus 2017 op de Kamervragen over de onbewaakte spoorwegovergang in Santpoort-Zuid?';;
2018Z21416,2,'Klopt het dat de beoogde weg er nu feitelijk niet is en ook niet in gebruik is genomen begin 2018 zoals toen geantwoord is? Zo ja, kunt u de achtergronden van deze vertraging schetsen? Kunt u aangeven wanneer de beoogde weg er wél zal zijn?';;
2018Z21416,3,'Klopt het dat vergunning is verleend voor de parallelweg, maar dat feitelijke aanleg achterwege blijft? Zo ja, kunt u de achtergronden van deze vertraging schetsen?';;
2018Z21416,4,'Deelt u de conclusie dat het een druk spoor betreft (het betreft een dubbel spoor traject Haarlem-Uitgeest, waaronder ook Tata-steel, intercity’s, sprinters (4 treinen per uur), vrachttreinen (veel en op verschillende tijdstippen) en lege treinen (ochtend) om elders te starten en losse locomotieven)?';;
2018Z21416,5,'Is het u bekend dat de zuidelijke spoorwegovergang iedere dag gebruikt wordt door normaal agrarisch verkeer, onder andere met pensionpaarden? Zo ja, deelt u dan ook de conclusie dat het aldaar gevaarlijk is om met een paard aan de hand deze onbewaakte spoorwegovergang (kijkend in een bocht) over te steken?';;
2018Z21416,6,'Is het u bekend of ProRail klachten van omwonenden heeft ontvangen inzake de veiligheid? Zo ja, hoeveel klachten betreft het?';;
2018Z21416,7,'Wilt u aangeven op welke wijze u met een strakke planning dit dossier wilt afsluiten?';;
2018Z21309,1,'Bent u bekend met het bericht ‘Drie kilometer Berkel opgegeven: geen levende vis te bekennen’?';;
2018Z21309,2,'Kunt u bevestigen dat door een lek in een persleiding, gebruikt door FrieslandCampina, tienduizenden vissen een verstikkingsdood zijn gestorven?';;
2018Z21309,3,'Klopt de berichtgeving dat er bijna een week is gepasseerd tussen de constatering van het lek (4 november) en het oplossen van het lek (10 november)?';;
2018Z21309,4,'Kunt u aangeven waarom het tot zaterdag 10 november duurde voordat er een omleiding voor de afvalwaterstroom is gerealiseerd?';;
2018Z21309,5,'Kunt u aangeven waarom gewacht is tot donderdagmiddag 8 november om in overleg te treden over het redden van vissen terwijl op dinsdagochtend 6 november al geconstateerd werd dat vissen te lijden hadden onder het ongewoon lage zuurstofniveau?';;
2018Z21309,6,'Had naar uw mening de massale vissterfte voorkomen kunnen worden als eerder was begonnen met het overplaatsen van vissen? Kunt u aangeven waarom daartoe niet eerder besloten is? Zo nee, waarom niet?';;
2018Z21309,7,'Kunt u aangeven waarom woensdagochtend wel besloten werd boeren en omwonenden te adviseren hun dieren niet te laten drinken uit de Berkel maar niet besloten werd de dieren in de Berkel te beschermen?';;
2018Z21309,8,'Kunt u aangeven op welk moment daadwerkelijk begonnen is met het vangen en in veiligheid brengen van de vissen?';;
2018Z21309,9,'Wat is de verwachte levensduur van een persleiding zoals deze? Klopt het dat de persleiding in dit geval slechts vijf jaar oud is?  Waren er eerder problemen met de persleiding?';;
2018Z21309,10,'Klopt het dat de persleiding in beheer is van het Waterschap Rijn en IJssel en bij vergunning gebruikt wordt door FrieslandCampina?  ';;
2018Z21309,11,'Is het mogelijk dat de druk in de persleiding te hoog is opgevoerd? Zo ja, bent u bereid dat te onderzoeken?';;
2018Z21309,12,'Wie is verantwoordelijk voor het regelen van de druk in de persleiding?';;
2018Z21309,13,'Wie is verantwoordelijk voor de ontstane milieuschade? Worden de volledige kosten verhaald op de verantwoordelijke partij? Behelst dat ook de kosten die noodzakelijk zijn voor het herstellen van de flora en fauna?';;
2018Z21309,15,'Bent u bekend met de lekkage een jaar geleden bij de FrieslandCampina fabriek in Lochem waarbij salpeterzuur vrijkwam en ernstige bodemverontreiniging ontstond?';;
2018Z21309,16,'Wat zeggen deze twee incidenten met een groot nadelig effect op het milieu volgens u over het veiligheidsbeleid in deze fabriek? Wordt naar uw mening voldoende aandacht besteed aan de veiligheid?';;
2018Z21309,17,'Wanneer was er voor het laatst een veiligheidsinspectie bij de fabrieken in Lochem en Borculo? Wat waren de conclusies en aanbevelingen destijds?';;
2018Z21309,18,'Kunt u aangeven waarom heemraad Frank Wissink het beeld schetst dat de keuze bestond uit óf een voortdurende lozing van afvalwater met bijbehorende milieuschade óf het tijdelijk stilleggen van de productie met als gevolg milieuschade vanwege melkveehouders die overtollige melk lozen?';;
2018Z21309,19,'Bestaat en bestond er geen mogelijkheid om in het geval van een calamiteit de productie tijdelijk stil te leggen zonder dat daardoor milieuschade ontstaat?';;
2018Z21309,20,'Acht u het wenselijk dat een situatie blijft voortbestaan waarbij het tijdelijk stilleggen van de productie in één of twee fabrieken elders milieuschade oplevert? Zo nee, welke maatregelen gaat u treffen om in het geval van een calamiteit milieuschade te voorkomen? Klopt het dat het lozen van overtollige melk door veehouders verboden is? Hoe groot acht u daarmee het risico op milieuschade door lozingen van overtollige melk?';;
2018Z21309,21,'Bestond er geen mogelijkheid de productie in Lochem en Borculo stil te leggen en de melk elders te verwerken gezien het feit dat FrieslandCampina ook zuivelfabrieken heeft in Maasdam, Rotterdam, Leeuwarden, Veghel, Limmen, Drachten, Beilen, Bedum, Den Bosch, Noordwijk, Born, Balkbrug, Dronrijp, Gerkesklooster, Lutjewinkel, Marum, Rijkevoort, Steenderen, Wolvega, Workum, Leerdam, Meppel, Veghel en Nuenen?';;
2018Z21309,22,'Kunt u aangeven welke overwegingen ten grondslag lagen aan het besluit van het Waterschap Rijn en IJssel om de productie niet stil te leggen?';;
2018Z21309,23,'Bent u van mening het Waterschap op de juiste gronden heeft besloten de FrieslandCampina fabrieken niet stil te leggen en het lozen van 400.000 liter afvalwater per uur te gedogen?';;